Location,Bedrooms,Area_sqm,Price_PHP
Quezon City,5,152,9986537
Davao City,1,91,4890127
Calamba,5,121,8689482
Cebu City,2,171,9692060
Quezon City,2,73,4846453
Cebu City,1,197,10405077
Makati,4,234,19423214
Quezon City,2,50,3370612
Quezon City,4,199,12006917
Calamba,4,141,9156411
Cebu City,2,155,8821729
Makati,4,107,9908824
Cebu City,4,150,9390274
Cebu City,2,39,3102233
Cebu City,5,244,14877833
Davao City,2,101,6094518
Makati,3,43,4559108
Calamba,3,188,10894560
Cebu City,1,222,11627918
Quezon City,4,138,8736254
Cebu City,5,60,5473147
Makati,3,206,16929505
Makati,1,177,13823027
Davao City,5,57,5395516
Makati,4,70,7314111
Quezon City,1,206,10745259
Makati,1,192,14824093
Cebu City,2,68,4243758
Cebu City,4,195,11608036
Davao City,2,62,4171732
Calamba,1,145,7670480
Davao City,5,166,10801781
Cebu City,3,110,7126350
Cebu City,4,150,9426838
Quezon City,2,88,5269202
Calamba,5,90,7052881
Davao City,2,148,8580032
Makati,4,214,17960952
Cebu City,4,66,5328228
Quezon City,4,78,5730774
Davao City,3,48,3711787
Davao City,2,81,5087974
Davao City,5,111,7947397
Davao City,3,140,8666561
Makati,3,212,17576158
Davao City,2,94,5550543
Cebu City,4,51,4446255
Makati,3,83,7603208
Davao City,4,185,11348111
Calamba,1,225,11798228
Calamba,2,143,8173940
Cebu City,2,140,7895406
Calamba,1,81,4712282
Davao City,1,30,2016299
Quezon City,4,61,5174849
Calamba,3,172,10007640
Makati,5,77,8179327
Makati,2,155,12490897
Cebu City,5,50,5061111
Cebu City,4,124,8052611
Cebu City,2,133,7701740
Makati,1,36,3302254
Calamba,1,106,5996203
Davao City,5,51,4989232
Davao City,2,45,3069417
Calamba,2,148,8439699
Davao City,5,95,7342497
Makati,2,59,5563213
Davao City,1,139,7557297
Cebu City,1,70,4014625
Makati,4,250,20859311
Quezon City,4,198,11712364
Davao City,4,162,10198610
Quezon City,3,63,4627767
Calamba,1,143,7496960
Makati,4,234,19390047
Quezon City,4,44,4215597
Makati,5,215,18804231
Davao City,3,219,12454194
Quezon City,1,115,6114934
Quezon City,3,200,11459054
Quezon City,4,210,12457754
Makati,5,192,17053488
Quezon City,1,156,8260940
Davao City,4,45,4158815
Davao City,4,170,10556793
Davao City,2,158,9059976
Cebu City,4,32,3468980
Cebu City,3,80,5354179
Quezon City,1,146,7958133
Makati,3,53,5434289
Davao City,2,112,6623978
Calamba,1,68,3966101
Quezon City,3,231,13182267
Calamba,3,243,13621994
Davao City,3,41,3530319
Davao City,3,242,13597770
Cebu City,5,195,12095485
Davao City,3,249,13898550
Davao City,2,53,3742290
Cebu City,1,97,5480730
Cebu City,2,114,6623597
Makati,3,128,10962169
Cebu City,4,41,3871825
Makati,2,165,13551564
Davao City,1,199,10637426
Makati,2,85,7318747
Calamba,4,96,6864503
Makati,2,233,18556034
Calamba,5,158,10448979
Cebu City,4,243,14274874
Cebu City,5,197,12222331
Quezon City,1,236,12361169
Makati,4,162,14333937
Quezon City,1,94,5084799
Davao City,4,117,7803940
Cebu City,2,217,11683380
Makati,2,103,8713043
Quezon City,4,150,9590691
Quezon City,1,191,10242747
Quezon City,2,167,9509940
Davao City,3,34,3204642
Quezon City,4,47,4276395
Davao City,4,46,4222450
Makati,4,52,5951561
Davao City,1,108,6089739
Quezon City,1,107,5683785
Davao City,2,37,3005391
Makati,2,125,10394781
Calamba,3,86,5838343
Calamba,2,37,2888907
Calamba,5,143,9684944
Calamba,3,40,3664499
Quezon City,1,241,12445490
Quezon City,4,141,8922004
Quezon City,5,236,14362266
Davao City,5,183,11697141
Quezon City,1,104,5836330
Calamba,4,92,6769789
Makati,2,222,17529644
Makati,2,176,14371413
Makati,3,46,4812197
Quezon City,1,138,7481675
Calamba,5,35,4388577
Quezon City,5,114,8015814
Davao City,1,203,10568191
Davao City,4,207,12478387
Davao City,3,240,13480158
Calamba,2,168,9578772
Calamba,3,46,3754031
Davao City,3,30,2996808
Cebu City,4,122,7941086
Davao City,2,156,8922122
Cebu City,4,45,4239100
Cebu City,4,51,4354374
Makati,1,244,18620225
Cebu City,4,133,8535101
Davao City,4,53,4723369
Makati,4,31,4425189
Quezon City,5,238,14227122
Quezon City,5,62,5426352
Makati,5,219,18798130
Davao City,2,44,3286707
Davao City,4,93,6582055
Calamba,5,176,11341468
Makati,3,195,15936017
Quezon City,2,109,6377432
Calamba,1,220,11383884
Quezon City,4,154,9513669
Cebu City,4,191,11386770
Makati,2,238,18766917
Davao City,2,246,13277795
Makati,5,177,15862073
Makati,4,202,17026790
Cebu City,4,178,10847422
Quezon City,5,208,12762989
Makati,2,78,6780765
Quezon City,4,30,3306805
Calamba,2,213,11741656
Calamba,3,190,10876016
Cebu City,2,210,11436172
Cebu City,3,166,9867348
Calamba,5,215,13205757
Calamba,3,157,9398679
Quezon City,1,125,6720219
Davao City,1,119,6308227
Cebu City,2,212,11665614
Calamba,3,208,11871641
Makati,3,75,7273123
Quezon City,4,195,11759940
Cebu City,3,85,5605684
Cebu City,2,45,3425278
Makati,4,78,7688233
Davao City,4,118,7941250
Davao City,4,188,11493337
Cebu City,1,234,12060776
Makati,5,51,6258572
Davao City,4,53,4735674
Makati,1,159,12258062
Makati,3,186,15611083
Cebu City,4,74,5810008
Cebu City,5,83,6554899
Makati,2,134,10854730
Makati,1,204,15865722
Quezon City,1,179,9493932
Davao City,1,74,4198054
Davao City,5,128,8885467
Cebu City,3,210,12188373
Calamba,5,153,10315956
Makati,4,208,17529550
Cebu City,4,177,10824974
Makati,1,97,7737447
Makati,5,79,8421353
Calamba,4,35,3793502
Davao City,2,168,9417787
Makati,5,192,16845428
Quezon City,1,122,6625375
Cebu City,3,243,13703771
Calamba,5,235,14337542
Cebu City,5,98,7413949
Quezon City,4,173,10713941
Makati,1,91,7151911
Calamba,2,107,6415508
Quezon City,1,145,7891671
Calamba,5,137,9163847
Calamba,2,181,10059303
Cebu City,3,207,11808770
Quezon City,5,199,12561551
Cebu City,4,99,7072254
Cebu City,4,180,10926596
Quezon City,1,200,10412630
Calamba,1,114,6220392
Cebu City,4,249,14280218
Cebu City,5,206,12853600
Cebu City,5,176,11113773
Calamba,4,77,6027117
Cebu City,5,191,12185811
Davao City,3,157,9153780
Quezon City,3,52,4005031
Quezon City,5,71,6102313
Cebu City,5,148,10080229
Quezon City,2,58,3717962
Quezon City,1,170,9070881
Makati,5,245,20748433
Quezon City,5,171,11155385
Cebu City,1,56,3217599
Davao City,5,250,15043093
Quezon City,5,219,13433108
Calamba,5,72,6116754
Makati,1,64,5362753
Davao City,1,237,12426554
Makati,3,49,5145671
Cebu City,2,56,3778850
Davao City,4,41,4210728
Cebu City,2,170,9368704
Calamba,3,94,6000175
Davao City,4,238,13735567
Quezon City,1,44,2867230
Calamba,4,217,12896057
Calamba,3,166,9695726
Quezon City,2,80,4921629
Makati,4,59,6554008
Davao City,3,137,8279206
Davao City,2,91,5746544
Calamba,5,185,11656184
Quezon City,5,154,10004300
Cebu City,1,210,10940107
Davao City,4,156,9612486
Cebu City,3,215,12318238
Quezon City,4,51,4641395
Quezon City,3,248,13798551
Makati,5,103,10143614
Calamba,5,98,7504159
Cebu City,2,100,6106383
Calamba,3,134,8168201
Quezon City,1,202,10685474
Calamba,3,229,12972971
Calamba,2,188,10323366
Davao City,4,117,7813822
Calamba,2,239,12925440
Cebu City,5,179,11250343
Quezon City,4,54,4742874
Quezon City,1,87,4665182
Calamba,5,149,10098323
Makati,2,122,10212057
Calamba,4,64,5260829
Quezon City,1,129,7062505
Quezon City,3,87,5809495
Davao City,3,76,5139703
Calamba,4,72,5680795
Davao City,4,83,5975675
Quezon City,4,117,7850694
Quezon City,5,111,8172629
Calamba,5,147,9705996
Calamba,4,41,4073433
Calamba,2,115,6786785
Calamba,1,41,2458277
Calamba,4,206,12339164
Davao City,4,232,13473724
Cebu City,2,170,9455470
Davao City,1,244,12727452
Quezon City,5,165,10620059
Calamba,1,108,5811888
Davao City,5,146,9693896
Cebu City,4,196,11880989
Makati,5,142,13305550
Makati,3,143,12325657
Davao City,2,49,3455298
Makati,2,150,12378281
Quezon City,1,223,11722284
Davao City,2,114,6529823
Davao City,3,112,7165748
Quezon City,4,38,3900960
Davao City,1,83,4501486
Makati,1,117,9239917
Makati,5,86,8808750
Davao City,1,205,10682568
Cebu City,4,84,6007873
Cebu City,2,98,5703621
Davao City,5,237,14178531
Makati,4,228,19198661
Davao City,4,85,6306470
Calamba,3,111,7223290
Cebu City,2,105,6330428
Quezon City,4,92,6678058
Cebu City,1,110,6024923
Quezon City,5,51,4990124
Makati,3,102,9170839
Cebu City,2,111,6448394
Calamba,4,241,14031439
Quezon City,2,53,3470924
Quezon City,2,202,11292026
Calamba,3,143,8640343
Makati,1,149,11564044
Calamba,5,49,5123982
Makati,2,102,8471589
Quezon City,2,79,5053209
Calamba,2,104,6272740
Makati,3,185,15431562
Davao City,1,190,10098205
Davao City,4,91,6469939
Quezon City,1,191,9851665
Cebu City,4,249,14504451
Davao City,2,30,2499862
Davao City,5,196,12366194
Davao City,4,65,5300003
Davao City,3,86,5853740
Calamba,1,90,4928985
Davao City,2,42,3043712
Quezon City,4,183,11340813
Cebu City,4,106,7372354
Makati,4,150,13096722
Davao City,1,129,6835941
Calamba,5,239,14648151
Makati,2,152,12465646
Quezon City,4,66,5401400
Davao City,5,240,14384477
Quezon City,3,59,4534677
Makati,2,105,8984873
Makati,2,127,10693802
Cebu City,3,190,11151750
Davao City,1,150,8163445
Cebu City,2,121,7172138
Calamba,2,35,2891737
Quezon City,3,158,9562833
Calamba,4,198,12042479
Quezon City,2,187,10198264
Davao City,1,196,10217945
Quezon City,4,214,12614641
Davao City,3,216,12307290
Cebu City,5,133,9192684
Quezon City,5,181,11527511
Calamba,1,96,5463951
Davao City,3,184,10773861
Cebu City,4,121,8192034
Quezon City,5,154,10093482
Davao City,4,224,13190204
Quezon City,5,207,12820279
Quezon City,3,162,9796742
Calamba,3,246,13861555
Davao City,5,34,4382697
Quezon City,4,159,9823916
Davao City,5,84,6812341
Cebu City,1,30,1985246
Davao City,3,45,3716855
Makati,2,206,16356170
Calamba,4,60,5164789
Quezon City,1,99,5366494
Cebu City,5,74,6199995
Cebu City,2,224,12051778
